product_id,title,brand,product_type,category,price,rating,confidence_score
142,ULTRA PROGRADE ProWire Direct Wire 24 in. LED Oil-Rubbed Bronze Under Cabinet Light 64771-T1,ULTRA PROGRADE,Light Fixture,lighting,54.97,4.5,100
143,360 Electrical 24-Watt Revolve 4-Outlet Surge Protector 3E0775-WHT6NA,360 Electrical,Electrical Outlet,electrical,34.99,5.0,100
144,360 Electrical 45-Watt Revolve 4-Outlet Surge Protector 3E0771-WHT6NA,360 Electrical,Electrical Outlet,electrical,59.99,4.0,100
145,"Leviton Decora 20 Amp 125-Volt Combination Duplex Outlet and USB Outlet, White T5832-BW R02-T5832-0BW",Leviton,Electrical Outlet,electrical,29.99,4.6,100
146,Defiant Smart Outdoor 4 ft. 6-Outlet Power Stake Timer with Holiday Lights Projector Powered by Hubspace LH-7-6-4FT,Defiant,Electrical Outlet,electrical,24.79,4.4,100
147,"EcoSmart 6 in. Integrated LED White Canless New Construction or Remodel Dimmable Recessed Light Trim Soft White, (4-Pack) NB01aA10FR1-279",EcoSmart,Recessed Light,lighting,24.97,4.6,100
148,"EcoSmart 5/6 in. Integrated LED Recessed Retrofit Light Trim 3000K, (4-Pack) NB01cA10FR1-309",EcoSmart,Recessed Light,lighting,24.97,4.6,100
149,Commercial Electric 12 in. LED Linkable White Flexible Tape Under Cabinet Light Kit (4-Strip Pack) 421100,Commercial Electric,Lighting (Other),lighting,32.97,4.2,100
150,"Enbrighten 12 Bulb 24 ft. Outdoor/Indoor Black Vintage LED String Lights, Acrylic Edison Bulbs 35629",Enbrighten,String Lights,lighting,63.5,4.8,100
151,Hampton Bay Richland 1-Light Dark Bronze Mini-Pendant Design Clear Seedy Glass KSF8901AX-01/DB,Hampton Bay,Lighting (Other),lighting,88.88,4.6,100
152,GE Whole House Water Filtration System GXWH50M,GE,Plumbing (Other),plumbing,148.99,3.8,100
153,"VELUX 2 ft. Rigid Extension Tube for TGR 010, THR 010, TSR 010, and TMR 010 Sun Tunnel Skylight ZTR 010 0002",VELUX,Lighting (Other),lighting,55.0,4.7,100
154,VELUX 10 in. Acrylic Dome Sun Tunnel Skylight with Rigid Tube and Pitched High Density Flashing THR 010 0000,VELUX,Lighting (Other),lighting,249.0,4.5,100
155,VELUX 22.5 in. x 22.5 in. Fixed Curb-Mount Skylight with Tempered Low-E3 Glass FCM 2222 0005,VELUX,Lighting (Other),lighting,193.3,4.7,100
156,Glacier Bay Bratten 33 in. Drop-In 50/50 Double Bowl 18 Gauge Stainless Steel Kitchen Sink with Accessories VT3322TA0ACC,Glacier Bay,Sink,plumbing,229.0,4.5,100
157,BEYOND BRIGHT 25-Watt LED Lamp Light Bulbs 6500K 3700-Lumens with Built-In Bluetooth Speaker BEBRSW-PD24,BEYOND BRIGHT,Light Fixture,lighting,39.99,3.4,100
158,"EcoSmart 6 in. Integrated LED White Canless New Construction or Remodel Dimmable Recessed Light Trim Daylight, (4-Pack) NB01aA10FR1-509",EcoSmart,Recessed Light,lighting,27.99,4.6,100
159,VELUX 22-1/2 in. x 46-1/2 in. Fixed Curb-Mount Skylight with Tempered Low-E3 Glass FCM 2246 0005,VELUX,Lighting (Other),lighting,292.0,4.7,100
160,Home Decorators Collection Kenton 4.75 in. 1-Light Vintage Bronze Industrial Wall Sconce with Cage Frame Detail HB15016-310,Home Decorators Collection,Wall Sconce,lighting,27.49,4.7,100
161,Home Decorators Collection Harmony Denim 5 ft. x 7 ft. Indoor Machine Washable Area Rug 610273,Home Decorators Collection,Other/Uncategorized,uncategorized,159.0,4.6,100
162,Home Decorators Collection Sirrine 17.25 in. 2-Light Black Outdoor Wall Light Fixture Sconce with Clear Seeded Glass KB27704,Home Decorators Collection,LED Light Bulb,lighting,79.97,4.7,100
163,VELUX 21 in. x 45-3/4 in. Fixed Deck-Mount Skylight with Laminated Low-E3 Glass FS C06 2004,VELUX,Lighting (Other),lighting,445.86,4.6,100
164,"Ring Smart Lighting - Low Voltage Lighting Transformer (12-Volt x 15-Volt, 200-Watt), Black (Bridge Required) B09MV6PNMQ",Ring,Lighting (Other),lighting,99.99,4.5,100
165,TrimMaster Satin Nickel 5.5mm x 74 in. Aluminum Stair Nosing Floor Transition Strip HLVT7SN74,TrimMaster,Other/Uncategorized,uncategorized,25.99,4.3,80
166,RYOBI ONE+ 18V Cordless Hybrid 3000 Lumens LED Panel Light (Tool Only) PCL631B,RYOBI,Lighting (Other),lighting,96.92,4.9,100
167,Hampton Bay Ashhurst 1-Light ORB Wall Sconce with Switch JIB8401AX-02/OR,Hampton Bay,Wall Sconce,lighting,18.97,4.8,100
168,Glacier Bay 33 in. Drop-In Single Bowl 18 Gauge Stainless Steel Kitchen Sink with Pull-Down Faucet VT3322D1,Glacier Bay,Faucet,plumbing,299.0,4.5,100
169,Hampton Bay Ashhurst 1-Light Brushed Nickel Wall Sconce with Switch JIB8401AX-02/BN,Hampton Bay,Wall Sconce,lighting,18.97,4.8,100
170,Commercial Electric 11 in. 100-Watt Equivalent Oil-Rubbed Bronze Integrated LED Flush Mount with Frosted Glass Shade (2-Pack) HQV8011L/ORB,Commercial Electric,Flush Mount Light,lighting,40.47,4.1,100
171,Hampton Bay Pratford 2.6 ft. 4-Light Brushed Nickel Integrated LED Fixed Track Lighting Kit 23055-000,Hampton Bay,Track Light,lighting,94.97,4.6,100
172,Hampton Bay Lamar Park 50 Lumen Low Voltage Black Integrated LED Waterproof Outdoor Path Lights with Easy Clip Connectors (6-Pack) L08207,Hampton Bay,Lighting (Other),lighting,69.97,4.1,80
173,CASTICO 36 in. W x 60 in. L x 1.125 in. H Alcove Solid Composite Stone Shower Pan Base with L/R Drain in Carrara Sand 1B1S-3660SECA,CASTICO,Drain,plumbing,609.0,4.5,100
174,Milwaukee AIR-TIP 1-1/4 in. - 2-1/2 in. Pivoting Extension Wand Wet/Dry Shop Vacuum Attachment (1-Piece) 49-90-2031,Milwaukee,Other/Uncategorized,uncategorized,19.97,4.7,100
175,KOHLER Capilano Single-Handle 3-Spray Tub and Shower Faucet in Vibrant Brushed Nickel (Valve Included) K-R26930-4G-BN,KOHLER,Faucet,plumbing,180.0,3.6,100
176,Feit Electric OneSync Landscape 40 Lumens Bronze Solar Integrated LED Outdoor Path Light with Dusk-To-Dawn Multi-CCT+RGB Wireless PATH/SYNC/SOL/BZ/RP,Feit Electric,Lighting (Other),lighting,48.24,4.0,100
177,Home Decorators Collection Closmere 5 in. 1-Light Brushed Gold Mid-Century Modern Wall Sconce with Clear Glass Shade HB3696-338,Home Decorators Collection,Wall Sconce,lighting,59.97,4.7,100
178,Hampton Bay Darlington 4.5 in. 1-Light Brushed Nickel Transitional Wall Sconce with Frosted Opal Glass Shade 17678,Hampton Bay,Wall Sconce,lighting,39.99,4.6,100
179,Hampton Bay Byrson 6 in. 1-Light Matte Black Wall Sconce Light with Plug-In/Hardwire White Fabric Shade for Indoor Use 65755,Hampton Bay,Wall Sconce,lighting,44.97,4.0,100
180,Home Decorators Collection Keighley Integrated LED Chrome and Crystal Indoor Wall Sconce Light Fixture C6360,Home Decorators Collection,Vanity Light,lighting,79.97,4.7,100
181,Hampton Bay Upton Brushed Nickel LED Sconce RS513859,Hampton Bay,Wall Sconce,lighting,64.97,4.7,100
182,Hampton Bay Obsidian 8.5 in. 1-Light Brushed Nickel Wall Sconce with Frosted Glass Shade RS228470,Hampton Bay,Wall Sconce,lighting,44.97,4.6,100
183,Home Decorators Collection Downing 1-Light Polished Nickel/Corona Bronze Wall Sconce 28011,Home Decorators Collection,Wall Sconce,lighting,59.97,4.8,100
184,Glacier Bay Stancliff 25 in. Single Sink Elm Ember Bath Vanity with White Cultured Marble Top (Assembled) ST24P2-EE,Glacier Bay,Door Hinge,locks,269.0,4.3,100
185,Glacier Bay 33 in. Drop-In 60/40 Double Bowl 18 Gauge Stainless Steel Kitchen Sink with Pull-Down Faucet VT3322G2,Glacier Bay,Faucet,plumbing,329.0,4.6,100
186,Feit Electric OneSync Landscape 40 Lumens Bronze Solar Integrated LED Outdoor Path Light w/Dusk-To-Dawn CCT+RGB Wireless Remote 2-Pack PATHSYNC/SOL/BZ/2/RP,Feit Electric,Lighting (Other),lighting,99.26,3.6,100
187,Commercial Electric 11 in. White Integrated LED Dimmable Flush Mount Puff with Adjustable CCT and RGB at 1400 Lumens Powered by Hubspace CD44bRGBW11W,Commercial Electric,Flush Mount Light,lighting,31.85,4.4,100
188,Hampton Bay 540 Lumen Low Voltage Millennium Black Adjustable Light Color Integrated LED Outdoor Landscape Flood Light IWH1501LL-5,Hampton Bay,Lighting (Other),lighting,49.97,4.6,100
189,Hampton Bay 10-Watt Equivalent Low Voltage Black LED Outdoor Spotlight with Smart App Control (1-Pack) Powered by Hubspace L08557-BK,Hampton Bay,Lighting (Other),lighting,51.78,4.1,100
190,Commercial Electric 36 in. LED White Direct Wire Under Cabinet Light 57005N-WH,Commercial Electric,Lighting (Other),lighting,49.47,4.3,100
191,ULTRA PROGRADE ProWire Direct Wire 18 in. LED Oil-Rubbed Bronze Under Cabinet Light 64770-T1,ULTRA PROGRADE,Light Fixture,lighting,44.97,4.5,100
192,Home Decorators Collection Harmony Denim 2 ft. x 7 ft. Indoor Machine Washable Runner Rug 607228,Home Decorators Collection,Other/Uncategorized,uncategorized,39.97,4.6,100
193,Hampton Bay 10-Watt Equivalent Low Voltage Black LED Outdoor Landscape Spotlight with Smart App Control (3-Pack) Powered by Hubspace L08557,Hampton Bay,Lighting (Other),lighting,129.0,4.1,100
194,DIABLO 2-3/4 in. x 5 in. 100-Grit SandNET Reusable Sanding Sheets DND234100S10N,DIABLO,Other/Uncategorized,uncategorized,9.97,4.4,100
195,Husky Folding Lock-Back Utility Knife (3-Pack) 99732,Husky,Lock/Hardware,locks,21.97,4.7,100
196,Hampton Bay 75-Watt Equivalent Low Voltage Black LED Outdoor Landscape Flood Light Powered by Hubspace L08157,Hampton Bay,Lighting (Other),lighting,59.17,3.8,100
197,"HALO H99 4 in. Steel Recessed Lighting Housing for Remodel Ceiling, No Insulation Contact, Air-Tite (6-Pack) H99RTAT-6PK",HALO,Recessed Light,lighting,128.88,4.1,100
198,DIABLO 2-3/4 in. x 5 in. 150-Grit SandNET Reusable Sanding Sheets DND234150S10N,DIABLO,Other/Uncategorized,uncategorized,9.95,4.4,100
199,Wagner Control Pro 130 High Efficiency Airless Power Tank Paint and Stain Sprayer 580678,Wagner,Paint,paint,229.0,3.9,100
200,Home Decorators Collection 37 in. W x 22 in D Quartz white Rectangular Single Sink Vanity Top in Snow Orchid BT37BQ1388-RS,Home Decorators Collection,Sink,plumbing,309.0,4.4,100
201,Home Decorators Collection 37 in. W x 22 in. D Cultured Marble White Rectangular Single Sink Vanity Top in Everest SE37THR-ER,Home Decorators Collection,Faucet,plumbing,429.0,4.0,100
202,PRIVATE BRAND UNBRANDED Safety Glasses Indoor and Outdoor mirror Hard Coat EP6100 EP6100 Indoor&Outdoor mirror,PRIVATE BRAND UNBRANDED,Other/Uncategorized,uncategorized,9.88,4.7,100
203,FREEZE MISER Outdoor Faucet Freeze Protector 2 Pack 6000-02,FREEZE MISER,Faucet,plumbing,58.95,4.6,100
204,"Hampton Bay 80 CFM Ceiling Mount Room Side Installation Heavy-Duty Bathroom Exhaust Fan, ENERGY STAR BPT13-14MG",Hampton Bay,Other/Uncategorized,uncategorized,59.98,4.5,100
205,DIABLO 6-1/2in. x 24-Teeth Framing Circular Saw Blade for Wood (2-Pack) D0624RVP,DIABLO,Saw,tools,12.88,4.8,100
206,DIABLO 4-1/2 in. Turbo Rim Masonry Diamond Cut Off Blade Value Pack (2-Pack) DDD045TUR1VP,DIABLO,Other/Uncategorized,uncategorized,19.88,4.8,100
207,TrafficMaster Quince Navy/Blue 5 x 7 Medallion Vinyl Area Rug 8214.42.51HD,TrafficMaster,Stain,paint,69.0,4.7,100
208,Home Decorators Collection Harmony Gray 5 ft. x 7 ft. Abstract Indoor Machine Washable Area Rug 610303,Home Decorators Collection,Other/Uncategorized,uncategorized,159.0,4.3,100
209,DIABLO SPEEDemon High Speed Steel Spade Bit Set with Pouch (10-Piece) DSP2940-S10,DIABLO,Drill,tools,12.88,4.7,100
210,Delta Lyndall 24 in. Wall Mount Towel Bar Bath Hardware Accessory in Polished Chrome LDL24-PC,Delta,Other/Uncategorized,uncategorized,34.64,3.8,100
211,3M 13.8 oz. Super 77 Multipurpose Spray Adhesive 77-DSC,3M,Other/Uncategorized,uncategorized,13.27,4.4,100
212,Everbilt Electric Water Heater Installation Kit EBWCB-07-18EKIT,Everbilt,Water Heater,uncategorized,52.37,4.0,100
213,SharkBite Max 3/4 in. Push-to-Connect x 3/4 in. FIP x 18 in. Braided Stainless Steel Water Heater Connector UR3088FX18,SharkBite,Water Heater,uncategorized,19.99,4.8,100
214,Philips Advance 40-Watt (F40T12) 1 or 2 Lamp 4 ft. T12 120V Rapid Start High Frequency Electronic Replacement Ballast (RELB2S40N) 520395,Philips Advance,Lighting (Other),lighting,24.47,4.6,100
215,KOHLER Setra Single-Handle Semi-Professional Kitchen Sink Faucet with Soap Dispenser in Matte Black K-R29343-SD-BL,KOHLER,Faucet,plumbing,299.0,4.4,100
216,Delta Crestfield Toilet Paper Holder in Brushed Nickel 138035,Delta,Other/Uncategorized,uncategorized,30.88,4.6,100
217,Delta Crestfield 24 in. Wall Mounted Towel Bar in Brushed Nickel 138031,Delta,Other/Uncategorized,uncategorized,37.93,4.7,100
218,KOHLER Kennon 33 in. Drop-In 1-Hole Single Bowl Neoroc Granite Composite Kitchen Sink in Matte Black RH8437-1-CM1,KOHLER,Sink,plumbing,334.68,4.4,100
219,Feit Electric 6 ft. Plug-In White Strip Light Cuttable Linkable Integrated LED Color Changing CCT Onesync Under Cabinet Light (1-Pack) UCL72/FLEX/5CCT,Feit Electric,Electrical Outlet,electrical,36.97,3.9,100
220,Scotch 3/4 in. x 30 ft. Linerless Rubber Splicing Tape 41717-BX-10,Scotch,Other/Uncategorized,uncategorized,14.41,4.8,100
221,Delta Greenwich II Wall Mount Round Closed Towel Ring Bath Hardware Accessory in Brushed Nickel GRE46-BN,Delta,Other/Uncategorized,uncategorized,17.98,4.7,100
222,Delta Crestfield 18 in. Towel Bar in Brushed Nickel 138029,Delta,Other/Uncategorized,uncategorized,39.19,4.7,100
223,Glacier Bay Builders 2-Handle Deck-Mount Roman Tub Faucet in Brushed Nickel 461-3004,Glacier Bay,Faucet,plumbing,183.69,4.4,100
224,DIABLO Speed Demon High Speed Steel Spade Bit Set With Pouch (16-Piece) DSP2980-S16P,DIABLO,Drill,tools,21.87,4.7,100
225,Delta Eldridge Single-Handle Pull Down Sprayer Kitchen Faucet with ShieldSpray Technology in Polished Chrome 19842Z-SD-DST,Delta,Faucet,plumbing,189.0,4.5,100
226,StyleWell Beckett Charcoal 6 ft. x 9 ft. Modern Geometric Living Room/Bedroom/Dining Room Area Rug GCEL04A-6709,StyleWell,Other/Uncategorized,uncategorized,74.97,4.7,100
227,Home Decorators Collection Fog Sage 5 ft. 3 in. x 7 ft. Indoor Area Rug 374100,Home Decorators Collection,Other/Uncategorized,uncategorized,154.74,4.2,100
228,Rubbermaid Roughneck 32 Gal. Vented Black Round Trash Can with Lid 2149500,Rubbermaid,Other/Uncategorized,uncategorized,29.97,4.4,100
229,Milwaukee SHOCKWAVE Impact Duty 1 in. Square #2 Alloy Steel Insert Bit (10-Pack) 48-32-5008,Milwaukee,Other/Uncategorized,uncategorized,9.97,4.6,100
230,DEWALT MAXFIT ULTRA 3-1./2 in. Phillips 3 Steel Screwdriving Bit DWAF3PH3-1H,DEWALT,Other/Uncategorized,uncategorized,3.97,4.5,100
231,DEWALT 3.5 in. MAXFIT SQ2 Bit Tip DWA3SQ2-1,DEWALT,Drill,tools,3.86,4.0,100
232,DEWALT MAXFIT ULTRA 1 in. T25 Steel Screwdriving Bits (2-Pack) DWAF1TX25-2H,DEWALT,Other/Uncategorized,uncategorized,3.97,4.5,100
233,DEWALT MAXFIT ULTRA 3/8 in. Carbon Steel Drive Socket Set (6-Piece) with 1/4 in. Adapter DWAFSFS6,DEWALT,Other/Uncategorized,uncategorized,19.97,4.7,100
234,Delta Greenwich II 18 in. Wall Mount Towel Bar Bath Hardware Accessory in Brushed Nickel GRE18-BN,Delta,Other/Uncategorized,uncategorized,23.98,4.6,100
235,Coolaroo Oatmeal Cordless Light Filtering Fade Resistant Fabric Exterior Roller Shade 96 in. W x 72 in. L 458379,Coolaroo,Lighting (Other),lighting,92.98,4.1,100
236,Coolaroo Brown Cordless Light Filtering Fade Resistant Polypropylene Exterior Roller Shade 96 in. W x 72 in. L 458348,Coolaroo,Lighting (Other),lighting,92.98,4.1,100
237,Hampton Bay Commercial Wall-Mount Hose Reel 709,Hampton Bay,Other/Uncategorized,uncategorized,104.54,4.4,100
238,Coolaroo Oatmeal Cordless Light Filtering Fade Resistant Polypropylene Exterior Roller Shade 72 in. W x 72 in. L 458362,Coolaroo,Lighting (Other),lighting,72.98,4.1,100
239,Klein Tools Digital Dual Range Non Contact Voltage Tester with LED Flashlight 12-1000V AC NCVT-3PR,Klein Tools,Light Fixture,lighting,29.97,4.6,100
240,Home Decorators Collection 37 in. W x 22 in. D Engineered Stone Composite White Rectangular Single Sink Vanity Top in Pulsar SE37R-PR,Home Decorators Collection,Faucet,plumbing,299.0,4.0,100
241,MOEN Genta Single-Handle 1-Spray Tub and Shower Faucet in Matte Black (Valve Included) 82760BL,MOEN,Faucet,plumbing,185.47,4.2,100
242,DEWALT MAXFIT ULTRA 3/8 in. Carbon Steel Drive Socket Set (6-Piece) with 1/4 in. Adapter DWAFSFS6,DEWALT,Other/Uncategorized,uncategorized,19.97,4.7,100
243,DEWALT MAXFIT 2 in. #25 Torx Bit with Small Bulk Storage (15-Piece) DWA2TX25MF15,DEWALT,Other/Uncategorized,uncategorized,14.69,4.9,100
244,DEWALT MAXFIT ULTRA 2 in. Phillips 3 Steel Screwdriving Bits (2-Pack) DWAF2PH3-2H,DEWALT,Other/Uncategorized,uncategorized,4.47,4.5,100
245,Husky 8 in. Classic Anvil Pruner Husky-16,Husky,Other/Uncategorized,uncategorized,14.98,4.1,100
246,Oatey Designline 4 in. x 4 in. Stainless Steel Square Shower Drain with Square Pattern Drain Cover DSS2040R2,Oatey,Electrical Outlet,electrical,44.61,4.8,100
247,RYOBI ONE+ 18V Cordless High Power Inflator P738,RYOBI,Valve,plumbing,40.0,4.6,100
248,Oatey Designline 6 in. x 6 in. Stainless Steel Square Shower Drain with Square Pattern Drain Cover DSS2060R2,Oatey,Electrical Outlet,electrical,52.37,4.8,100
249,Cerrowire 100 ft. 14 Gauge Green Solid Copper THHN Wire 112-1475CR,Cerrowire,Other/Uncategorized,uncategorized,50.0,4.7,100
250,Coast G450 1630 Lumens Alkaline LED Handheld Flashlight 21864,Coast,Lighting (Other),lighting,41.02,4.8,100
251,DEWALT MAXFIT Impact Rated 2 in. #2 Philips Steel Screwdriver Drill Bit (2-Piece) DWA2PH2MF2,DEWALT,Drill,tools,4.47,3.4,100
252,DEWALT MAXFIT 1 in. #2 Philips Bit (2-Piece) DWA1PH2MF2,DEWALT,Other/Uncategorized,uncategorized,3.97,4.0,100
253,Leviton 100 Amp 20-Space Indoor Load Center with Main Breaker LP210-BDR RD0-LP210-BDR,Leviton,Circuit Breaker,electrical,104.0,5.0,100
254,Hampton Bay Bryson 1-Light Matte Black Wall Sconce 65740,Hampton Bay,Wall Sconce,lighting,29.97,4.7,100
255,Bondo 8 sq. ft. Fiberglass Cloth 20128,Bondo,Other/Uncategorized,uncategorized,6.62,4.6,100
256,Philips 40-Watt Equivalent G16.5 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) WiZ with Bluetooth (1-Pack) 567271,Philips,LED Light Bulb,lighting,13.97,4.7,100
257,HDX 36 in. Flat Bungee with Carabiner 56153,HDX,Other/Uncategorized,uncategorized,5.74,4.8,100
258,DEWALT MAXFIT 2 in. #1 Square Bit (2-Piece) DWA2SQ1MF2,DEWALT,Other/Uncategorized,uncategorized,4.47,4.8,100
259,DEWALT MAXFIT ULTRA 2 in. Phillips 1 Steel Screwdriving Bits (2-Pack) DWAF2PH1-2H,DEWALT,Other/Uncategorized,uncategorized,4.47,4.5,100
260,Liberty 10-Pack Top Ring 1-1/4 in. (31 mm) Classic Matte Black Round Cabinet Knobs P40052C-FB-SP,Liberty,Other/Uncategorized,uncategorized,15.98,4.7,100
261,Home Decorators Collection Westcourt 30 in. W x 22 in. D x 34 in. H Bath Vanity Cabinet without Top in Sterling Gray WT30-ST,Home Decorators Collection,Other/Uncategorized,uncategorized,469.0,3.6,100
262,Delta Foundations 2-Piece 1.1 GPF/1.6 GPF Dual Flush Elongated Toilet in White C43913D-WH,Delta,Toilet,plumbing,174.0,4.3,100
263,Delta Foundations 2-Piece 1.1 GPF/1.6 GPF Dual Flush Round Toilet in White C41913D-WH,Delta,Toilet,plumbing,179.0,4.6,100
264,"Commercial Electric Box on Top Integrated LED 6 in Round Canless Recessed Light for Kitchen Bathroom Livingroom, White Soft White 6-Pack 91515",Commercial Electric,Recessed Light,lighting,79.47,4.5,100
265,Delta Foundations 2-Piece 1.28 GPF Single Flush Elongated Toilet in White C43913-WH,Delta,Toilet,plumbing,159.0,4.4,100
266,Commercial Electric 8 in. Multi-Purpose Wiring Tool CE190206,Commercial Electric,Tool (Other),tools,18.98,4.3,100
267,Philips 40-Watt Equivalent A15 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) WiZ with Bluetooth (1-Pack) 567222,Philips,LED Light Bulb,lighting,12.97,4.2,100
268,Hampton Bay Cairo 160 Lumen Low Voltage Square Transitional Black Integrated LED Waterproof Outdoor Landscape Path Light (1-Pack) L08457,Hampton Bay,Lighting (Other),lighting,30.34,3.9,100
269,Home Decorators Collection Palermo Grove 10 in. 1-Light Gilded Iron Farmhouse Kitchen Island Mini-Pendant with Hand Painted Walnut Accents 7927HDC,Home Decorators Collection,Lighting (Other),lighting,99.97,4.7,100
270,Philips 60-Watt Equivalent G25 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) with Bluetooth (1-Pack) 567214,Philips,LED Light Bulb,lighting,12.97,4.0,100
271,"Commercial Electric Box on Top Integrated LED 4 in Round Canless Recessed Light for Kitchen Bathroom Livingroom, White Soft White 6-Pack 91514",Commercial Electric,Recessed Light,lighting,69.97,4.5,100
272,Vigoro Torenia 64 in. Black Steel Shepherd Hook 87217,Vigoro,Other/Uncategorized,uncategorized,25.97,4.8,100
273,Home Decorators Collection 49 in. W x 22 in. D Ceramic White Rectangular Single Sink Vanity Top in Winter Mist SERST49-WM,Home Decorators Collection,Faucet,plumbing,409.0,4.0,100
274,TrafficMaster Walnut Ember Java 4 MIL x 6 in. W x 36 in. L Peel and Stick Water Resistant Luxury Vinyl Plank Flooring (36 sqft/case) HP3087C,TrafficMaster,Plumbing (Other),plumbing,46.44,4.6,100
275,DEWALT Original Equipment 3-In-1 Blade for 21 in. Battery Powered Walk-Behind Mowers DWO1DT233,DEWALT,Other/Uncategorized,uncategorized,30.27,4.0,100
276,Hampton Bay Halophane 5-Light Brushed Nickel Chandelier with Frosted Ribbed Glass Shades WB0390/SC-1,Hampton Bay,Chandelier,lighting,49.97,4.7,100
277,Commercial Electric 7 in. Wire Cutting Pliers CE180837,Commercial Electric,Pliers,uncategorized,15.97,4.2,100
278,Unbranded Brushed Nickel Metal Oblong Pendant Shade with 2-1/4 in. Fitter 801255,Unbranded,Pendant Light,lighting,19.97,4.6,100
