Index,Title,Brand,Product Type,Confidence,Confidence Level
142,360 Electrical 24-Watt Revolve 4-Outlet Surge Protector 3E0775-WHT6NA,360 Electrical,Electrical Outlet,43.0,Low
143,360 Electrical 45-Watt Revolve 4-Outlet Surge Protector 3E0771-WHT6NA,360 Electrical,Electrical Outlet,43.0,Low
144,"Leviton Decora 20 Amp 125-Volt Combination Duplex Outlet and USB Outlet, White T5832-BW R02-T5832-0B",Leviton,Electrical Outlet,73.0,High
145,Defiant Smart Outdoor 4 ft. 6-Outlet Power Stake Timer with Holiday Lights Projector Powered by Hubs,Defiant,Electrical Outlet,43.0,Low
146,EcoSmart 6 in. Integrated LED White Canless New Construction or Remodel Dimmable Recessed Light Trim,EcoSmart,Recessed Light,81.0,High
147,"EcoSmart 5/6 in. Integrated LED Recessed Retrofit Light Trim 3000K, (4-Pack) NB01cA10FR1-309",EcoSmart,Recessed Light,89.0,High
148,Commercial Electric 12 in. LED Linkable White Flexible Tape Under Cabinet Light Kit (4-Strip Pack) 4,Commercial Electric,Under Cabinet Light,51.0,Medium
149,"Enbrighten 12 Bulb 24 ft. Outdoor/Indoor Black Vintage LED String Lights, Acrylic Edison Bulbs 35629",Enbrighten,Unknown - Unable to Classify,13.0,Very Low
150,Hampton Bay Richland 1-Light Dark Bronze Mini-Pendant Design Clear Seedy Glass KSF8901AX-01/DB,Hampton Bay,Pendant Light,51.0,Medium
151,GE Whole House Water Filtration System GXWH50M,GE,Unknown - Unable to Classify,28.0,Very Low
152,"VELUX 2 ft. Rigid Extension Tube for TGR 010, THR 010, TSR 010, and TMR 010 Sun Tunnel Skylight ZTR ",VELUX,Skylight,40.0,Low
153,VELUX 10 in. Acrylic Dome Sun Tunnel Skylight with Rigid Tube and Pitched High Density Flashing THR ,VELUX,Skylight,43.0,Low
154,VELUX 22.5 in. x 22.5 in. Fixed Curb-Mount Skylight with Tempered Low-E3 Glass FCM 2222 0005,VELUX,Skylight,45.0,Low
155,Glacier Bay Bratten 33 in. Drop-In 50/50 Double Bowl 18 Gauge Stainless Steel Kitchen Sink with Acce,Glacier Bay,Sink,53.0,Medium
156,BEYOND BRIGHT 25-Watt LED Lamp Light Bulbs 6500K 3700-Lumens with Built-In Bluetooth Speaker BEBRSW-,BEYOND BRIGHT,LED Light Bulb,61.0,Medium
157,EcoSmart 6 in. Integrated LED White Canless New Construction or Remodel Dimmable Recessed Light Trim,EcoSmart,Recessed Light,78.0,High
158,VELUX 22-1/2 in. x 46-1/2 in. Fixed Curb-Mount Skylight with Tempered Low-E3 Glass FCM 2246 0005,VELUX,Skylight,45.0,Low
159,Home Decorators Collection Kenton 4.75 in. 1-Light Vintage Bronze Industrial Wall Sconce with Cage F,Home Decorators Collection,LED Light Bulb,46.0,Low
160,Home Decorators Collection Harmony Denim 5 ft. x 7 ft. Indoor Machine Washable Area Rug 610273,Home Decorators Collection,Unknown - Unable to Classify,6.0,Very Low
161,Home Decorators Collection Sirrine 17.25 in. 2-Light Black Outdoor Wall Light Fixture Sconce with Cl,Home Decorators Collection,LED Light Bulb,48.0,Low
162,VELUX 21 in. x 45-3/4 in. Fixed Deck-Mount Skylight with Laminated Low-E3 Glass FS C06 2004,VELUX,Skylight,43.0,Low
163,"Ring Smart Lighting - Low Voltage Lighting Transformer (12-Volt x 15-Volt, 200-Watt), Black (Bridge ",Ring,Unknown - Unable to Classify,9.0,Very Low
164,TrimMaster Satin Nickel 5.5mm x 74 in. Aluminum Stair Nosing Floor Transition Strip HLVT7SN74,TrimMaster,Unknown - Unable to Classify,25.0,Very Low
165,RYOBI ONE+ 18V Cordless Hybrid 3000 Lumens LED Panel Light (Tool Only) PCL631B,RYOBI,Unknown - Unable to Classify,16.0,Very Low
166,Hampton Bay Ashhurst 1-Light ORB Wall Sconce with Switch JIB8401AX-02/OR,Hampton Bay,Light Switch,46.0,Low
167,Glacier Bay 33 in. Drop-In Single Bowl 18 Gauge Stainless Steel Kitchen Sink with Pull-Down Faucet V,Glacier Bay,Unknown - Unable to Classify,11.0,Very Low
168,Hampton Bay Ashhurst 1-Light Brushed Nickel Wall Sconce with Switch JIB8401AX-02/BN,Hampton Bay,Light Switch,46.0,Low
169,Commercial Electric 11 in. 100-Watt Equivalent Oil-Rubbed Bronze Integrated LED Flush Mount with Fro,Commercial Electric,Flush Mount Light,48.0,Low
170,Hampton Bay Pratford 2.6 ft. 4-Light Brushed Nickel Integrated LED Fixed Track Lighting Kit 23055-00,Hampton Bay,Track Lighting,46.0,Low
171,Hampton Bay Lamar Park 50 Lumen Low Voltage Black Integrated LED Waterproof Outdoor Path Lights with,Hampton Bay,Unknown - Unable to Classify,25.0,Very Low
172,CASTICO 36 in. W x 60 in. L x 1.125 in. H Alcove Solid Composite Stone Shower Pan Base with L/R Drai,CASTICO,Shower Pan,78.0,High
173,Milwaukee AIR-TIP 1-1/4 in. - 2-1/2 in. Pivoting Extension Wand Wet/Dry Shop Vacuum Attachment (1-Pi,Milwaukee,Shop Vacuum,65.0,Medium
174,KOHLER Capilano Single-Handle 3-Spray Tub and Shower Faucet in Vibrant Brushed Nickel (Valve Include,KOHLER,Unknown - Unable to Classify,28.0,Very Low
175,Feit Electric OneSync Landscape 40 Lumens Bronze Solar Integrated LED Outdoor Path Light with Dusk-T,Feit Electric,Unknown - Unable to Classify,21.0,Very Low
176,Home Decorators Collection Closmere 5 in. 1-Light Brushed Gold Mid-Century Modern Wall Sconce with C,Home Decorators Collection,LED Light Bulb,46.0,Low
177,Hampton Bay Darlington 4.5 in. 1-Light Brushed Nickel Transitional Wall Sconce with Frosted Opal Gla,Hampton Bay,Wall Sconce,46.0,Low
178,Hampton Bay Byrson 6 in. 1-Light Matte Black Wall Sconce Light with Plug-In/Hardwire White Fabric Sh,Hampton Bay,Wall Sconce,71.0,High
179,Home Decorators Collection Keighley Integrated LED Chrome and Crystal Indoor Wall Sconce Light Fixtu,Home Decorators Collection,LED Light Bulb,41.0,Low
180,Hampton Bay Upton Brushed Nickel LED Sconce RS513859,Hampton Bay,LED Light Bulb,32.0,Low
181,Hampton Bay Obsidian 8.5 in. 1-Light Brushed Nickel Wall Sconce with Frosted Glass Shade RS228470,Hampton Bay,Wall Sconce,46.0,Low
182,Home Decorators Collection Downing 1-Light Polished Nickel/Corona Bronze Wall Sconce 28011,Home Decorators Collection,Wall Sconce,43.0,Low
183,Glacier Bay Stancliff 25 in. Single Sink Elm Ember Bath Vanity with White Cultured Marble Top (Assem,Glacier Bay,Vanity Top,78.0,High
184,Glacier Bay 33 in. Drop-In 60/40 Double Bowl 18 Gauge Stainless Steel Kitchen Sink with Pull-Down Fa,Glacier Bay,Faucet,43.0,Low
185,Feit Electric OneSync Landscape 40 Lumens Bronze Solar Integrated LED Outdoor Path Light w/Dusk-To-D,Feit Electric,Unknown - Unable to Classify,21.0,Very Low
186,Commercial Electric 11 in. White Integrated LED Dimmable Flush Mount Puff with Adjustable CCT and RG,Commercial Electric,Flush Mount Light,51.0,Medium
187,Hampton Bay 540 Lumen Low Voltage Millennium Black Adjustable Light Color Integrated LED Outdoor Lan,Hampton Bay,Light Switch,31.0,Low
188,Hampton Bay 10-Watt Equivalent Low Voltage Black LED Outdoor Spotlight with Smart App Control (1-Pac,Hampton Bay,Unknown - Unable to Classify,19.0,Very Low
189,Commercial Electric 36 in. LED White Direct Wire Under Cabinet Light 57005N-WH,Commercial Electric,Under Cabinet Light,51.0,Medium
190,ULTRA PROGRADE ProWire Direct Wire 18 in. LED Oil-Rubbed Bronze Under Cabinet Light 64770-T1,ULTRA PROGRADE,Under Cabinet Light,51.0,Medium
191,Home Decorators Collection Harmony Denim 2 ft. x 7 ft. Indoor Machine Washable Runner Rug 607228,Home Decorators Collection,Unknown - Unable to Classify,6.0,Very Low
192,Hampton Bay 10-Watt Equivalent Low Voltage Black LED Outdoor Landscape Spotlight with Smart App Cont,Hampton Bay,Unknown - Unable to Classify,19.0,Very Low
193,DIABLO 2-3/4 in. x 5 in. 100-Grit SandNET Reusable Sanding Sheets DND234100S10N,DIABLO,Unknown - Unable to Classify,6.0,Very Low
194,Husky Folding Lock-Back Utility Knife (3-Pack) 99732,Husky,Unknown - Unable to Classify,25.0,Very Low
195,Hampton Bay 75-Watt Equivalent Low Voltage Black LED Outdoor Landscape Flood Light Powered by Hubspa,Hampton Bay,Unknown - Unable to Classify,14.0,Very Low
196,"HALO H99 4 in. Steel Recessed Lighting Housing for Remodel Ceiling, No Insulation Contact, Air-Tite ",HALO,Recessed Light,71.0,High
197,DIABLO 2-3/4 in. x 5 in. 150-Grit SandNET Reusable Sanding Sheets DND234150S10N,DIABLO,Unknown - Unable to Classify,6.0,Very Low
198,Wagner Control Pro 130 High Efficiency Airless Power Tank Paint and Stain Sprayer 580678,Wagner,Unknown - Unable to Classify,6.0,Very Low
199,Home Decorators Collection 37 in. W x 22 in D Quartz white Rectangular Single Sink Vanity Top in Sno,Home Decorators Collection,Sink,48.0,Low
200,Home Decorators Collection 37 in. W x 22 in. D Cultured Marble White Rectangular Single Sink Vanity ,Home Decorators Collection,Unknown - Unable to Classify,28.0,Very Low
201,PRIVATE BRAND UNBRANDED Safety Glasses Indoor and Outdoor mirror Hard Coat EP6100 EP6100 Indoor&Outd,PRIVATE BRAND UNBRANDED,Unknown - Unable to Classify,28.0,Very Low
202,FREEZE MISER Outdoor Faucet Freeze Protector 2 Pack 6000-02,FREEZE MISER,Faucet,43.0,Low
203,"Hampton Bay 80 CFM Ceiling Mount Room Side Installation Heavy-Duty Bathroom Exhaust Fan, ENERGY STAR",Hampton Bay,Exhaust Fan,51.0,Medium
204,DIABLO 6-1/2in. x 24-Teeth Framing Circular Saw Blade for Wood (2-Pack) D0624RVP,DIABLO,Saw,58.0,Medium
205,DIABLO 4-1/2 in. Turbo Rim Masonry Diamond Cut Off Blade Value Pack (2-Pack) DDD045TUR1VP,DIABLO,Saw Blade,43.0,Low
206,TrafficMaster Quince Navy/Blue 5 x 7 Medallion Vinyl Area Rug 8214.42.51HD,TrafficMaster,Unknown - Unable to Classify,5.0,Very Low
207,Home Decorators Collection Harmony Gray 5 ft. x 7 ft. Abstract Indoor Machine Washable Area Rug 6103,Home Decorators Collection,Unknown - Unable to Classify,6.0,Very Low
208,DIABLO SPEEDemon High Speed Steel Spade Bit Set with Pouch (10-Piece) DSP2940-S10,DIABLO,Drill Bit,46.0,Low
209,Delta Lyndall 24 in. Wall Mount Towel Bar Bath Hardware Accessory in Polished Chrome LDL24-PC,Delta,Unknown - Unable to Classify,8.0,Very Low
210,3M 13.8 oz. Super 77 Multipurpose Spray Adhesive 77-DSC,3M,Adhesive,73.0,High
211,Everbilt Electric Water Heater Installation Kit EBWCB-07-18EKIT,Everbilt,Water Heater,54.0,Medium
212,SharkBite Max 3/4 in. Push-to-Connect x 3/4 in. FIP x 18 in. Braided Stainless Steel Water Heater Co,SharkBite,Plumbing Fitting,48.0,Low
213,Philips Advance 40-Watt (F40T12) 1 or 2 Lamp 4 ft. T12 120V Rapid Start High Frequency Electronic Re,Philips Advance,Unknown - Unable to Classify,11.0,Very Low
214,KOHLER Setra Single-Handle Semi-Professional Kitchen Sink Faucet with Soap Dispenser in Matte Black ,KOHLER,Faucet,81.0,High
215,Delta Crestfield Toilet Paper Holder in Brushed Nickel 138035,Delta,Toilet,43.0,Low
216,Delta Crestfield 24 in. Wall Mounted Towel Bar in Brushed Nickel 138031,Delta,Unknown - Unable to Classify,8.0,Very Low
217,KOHLER Kennon 33 in. Drop-In 1-Hole Single Bowl Neoroc Granite Composite Kitchen Sink in Matte Black,KOHLER,Sink,53.0,Medium
218,Feit Electric 6 ft. Plug-In White Strip Light Cuttable Linkable Integrated LED Color Changing CCT On,Feit Electric,Under Cabinet Light,56.0,Medium
219,Scotch 3/4 in. x 30 ft. Linerless Rubber Splicing Tape 41717-BX-10,Scotch,Tape,40.0,Low
220,Delta Greenwich II Wall Mount Round Closed Towel Ring Bath Hardware Accessory in Brushed Nickel GRE4,Delta,Unknown - Unable to Classify,8.0,Very Low
221,Delta Crestfield 18 in. Towel Bar in Brushed Nickel 138029,Delta,Unknown - Unable to Classify,8.0,Very Low
222,Glacier Bay Builders 2-Handle Deck-Mount Roman Tub Faucet in Brushed Nickel 461-3004,Glacier Bay,Faucet,51.0,Medium
223,DIABLO Speed Demon High Speed Steel Spade Bit Set With Pouch (16-Piece) DSP2980-S16P,DIABLO,Drill Bit,46.0,Low
224,Delta Eldridge Single-Handle Pull Down Sprayer Kitchen Faucet with ShieldSpray Technology in Polishe,Delta,Faucet,48.0,Low
225,StyleWell Beckett Charcoal 6 ft. x 9 ft. Modern Geometric Living Room/Bedroom/Dining Room Area Rug G,StyleWell,Unknown - Unable to Classify,10.0,Very Low
226,Home Decorators Collection Fog Sage 5 ft. 3 in. x 7 ft. Indoor Area Rug 374100,Home Decorators Collection,Unknown - Unable to Classify,6.0,Very Low
227,Rubbermaid Roughneck 32 Gal. Vented Black Round Trash Can with Lid 2149500,Rubbermaid,Unknown - Unable to Classify,8.0,Very Low
228,Milwaukee SHOCKWAVE Impact Duty 1 in. Square #2 Alloy Steel Insert Bit (10-Pack) 48-32-5008,Milwaukee,Unknown - Unable to Classify,28.0,Very Low
229,DEWALT MAXFIT ULTRA 3-1./2 in. Phillips 3 Steel Screwdriving Bit DWAF3PH3-1H,DEWALT,Unknown - Unable to Classify,6.0,Very Low
230,DEWALT 3.5 in. MAXFIT SQ2 Bit Tip DWA3SQ2-1,DEWALT,Drill,31.0,Low
231,DEWALT MAXFIT ULTRA 1 in. T25 Steel Screwdriving Bits (2-Pack) DWAF1TX25-2H,DEWALT,Unknown - Unable to Classify,8.0,Very Low
232,DEWALT MAXFIT ULTRA 3/8 in. Carbon Steel Drive Socket Set (6-Piece) with 1/4 in. Adapter DWAFSFS6,DEWALT,Plumbing Fitting,40.0,Low
233,Delta Greenwich II 18 in. Wall Mount Towel Bar Bath Hardware Accessory in Brushed Nickel GRE18-BN,Delta,Unknown - Unable to Classify,8.0,Very Low
234,Coolaroo Oatmeal Cordless Light Filtering Fade Resistant Fabric Exterior Roller Shade 96 in. W x 72 ,Coolaroo,Unknown - Unable to Classify,28.0,Very Low
235,Coolaroo Brown Cordless Light Filtering Fade Resistant Polypropylene Exterior Roller Shade 96 in. W ,Coolaroo,Unknown - Unable to Classify,28.0,Very Low
236,Hampton Bay Commercial Wall-Mount Hose Reel 709,Hampton Bay,Unknown - Unable to Classify,14.0,Very Low
237,Coolaroo Oatmeal Cordless Light Filtering Fade Resistant Polypropylene Exterior Roller Shade 72 in. ,Coolaroo,Unknown - Unable to Classify,28.0,Very Low
238,Klein Tools Digital Dual Range Non Contact Voltage Tester with LED Flashlight 12-1000V AC NCVT-3PR,Klein Tools,Voltage Tester,73.0,High
239,Home Decorators Collection 37 in. W x 22 in. D Engineered Stone Composite White Rectangular Single S,Home Decorators Collection,Unknown - Unable to Classify,28.0,Very Low
240,MOEN Genta Single-Handle 1-Spray Tub and Shower Faucet in Matte Black (Valve Included) 82760BL,MOEN,Unknown - Unable to Classify,28.0,Very Low
241,DEWALT MAXFIT ULTRA 3/8 in. Carbon Steel Drive Socket Set (6-Piece) with 1/4 in. Adapter DWAFSFS6,DEWALT,Plumbing Fitting,40.0,Low
242,DEWALT MAXFIT 2 in. #25 Torx Bit with Small Bulk Storage (15-Piece) DWA2TX25MF15,DEWALT,Unknown - Unable to Classify,28.0,Very Low
243,DEWALT MAXFIT ULTRA 2 in. Phillips 3 Steel Screwdriving Bits (2-Pack) DWAF2PH3-2H,DEWALT,Unknown - Unable to Classify,6.0,Very Low
244,Husky 8 in. Classic Anvil Pruner Husky-16,Husky,Unknown - Unable to Classify,25.0,Very Low
245,Oatey Designline 4 in. x 4 in. Stainless Steel Square Shower Drain with Square Pattern Drain Cover D,Oatey,Drain,43.0,Low
246,RYOBI ONE+ 18V Cordless High Power Inflator P738,RYOBI,Unknown - Unable to Classify,28.0,Very Low
247,Oatey Designline 6 in. x 6 in. Stainless Steel Square Shower Drain with Square Pattern Drain Cover D,Oatey,Drain,46.0,Low
248,Cerrowire 100 ft. 14 Gauge Green Solid Copper THHN Wire 112-1475CR,Cerrowire,Wire,61.0,Medium
249,Coast G450 1630 Lumens Alkaline LED Handheld Flashlight 21864,Coast,Light Switch,31.0,Low
250,DEWALT MAXFIT Impact Rated 2 in. #2 Philips Steel Screwdriver Drill Bit (2-Piece) DWA2PH2MF2,DEWALT,Drill,68.0,Medium
251,DEWALT MAXFIT 1 in. #2 Philips Bit (2-Piece) DWA1PH2MF2,DEWALT,Unknown - Unable to Classify,28.0,Very Low
252,Leviton 100 Amp 20-Space Indoor Load Center with Main Breaker LP210-BDR RD0-LP210-BDR,Leviton,Circuit Breaker,78.0,High
253,Hampton Bay Bryson 1-Light Matte Black Wall Sconce 65740,Hampton Bay,Wall Sconce,71.0,High
254,Bondo 8 sq. ft. Fiberglass Cloth 20128,Bondo,Unknown - Unable to Classify,9.0,Very Low
255,Philips 40-Watt Equivalent G16.5 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) Wi,Philips,LED Light Bulb,64.0,Medium
256,HDX 36 in. Flat Bungee with Carabiner 56153,HDX,Spring,30.0,Low
257,DEWALT MAXFIT 2 in. #1 Square Bit (2-Piece) DWA2SQ1MF2,DEWALT,Unknown - Unable to Classify,28.0,Very Low
258,DEWALT MAXFIT ULTRA 2 in. Phillips 1 Steel Screwdriving Bits (2-Pack) DWAF2PH1-2H,DEWALT,Unknown - Unable to Classify,6.0,Very Low
259,Liberty 10-Pack Top Ring 1-1/4 in. (31 mm) Classic Matte Black Round Cabinet Knobs P40052C-FB-SP,Liberty,Unknown - Unable to Classify,25.0,Very Low
260,Home Decorators Collection Westcourt 30 in. W x 22 in. D x 34 in. H Bath Vanity Cabinet without Top ,Home Decorators Collection,Unknown - Unable to Classify,9.0,Very Low
261,Delta Foundations 2-Piece 1.1 GPF/1.6 GPF Dual Flush Elongated Toilet in White C43913D-WH,Delta,Toilet,63.0,Medium
262,Delta Foundations 2-Piece 1.1 GPF/1.6 GPF Dual Flush Round Toilet in White C41913D-WH,Delta,Toilet,63.0,Medium
263,Commercial Electric Box on Top Integrated LED 6 in Round Canless Recessed Light for Kitchen Bathroom,Commercial Electric,Recessed Light,51.0,Medium
264,Delta Foundations 2-Piece 1.28 GPF Single Flush Elongated Toilet in White C43913-WH,Delta,Toilet,63.0,Medium
265,Commercial Electric 8 in. Multi-Purpose Wiring Tool CE190206,Commercial Electric,Unknown - Unable to Classify,28.0,Very Low
266,Philips 40-Watt Equivalent A15 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) WiZ ,Philips,LED Light Bulb,64.0,Medium
267,Hampton Bay Cairo 160 Lumen Low Voltage Square Transitional Black Integrated LED Waterproof Outdoor ,Hampton Bay,Unknown - Unable to Classify,28.0,Very Low
268,Home Decorators Collection Palermo Grove 10 in. 1-Light Gilded Iron Farmhouse Kitchen Island Mini-Pe,Home Decorators Collection,Pendant Light,51.0,Medium
269,Philips 60-Watt Equivalent G25 Smart Wi-Fi Vintage Edison LED Light Bulb Tunable White 2700 (K) with,Philips,LED Light Bulb,64.0,Medium
270,Commercial Electric Box on Top Integrated LED 4 in Round Canless Recessed Light for Kitchen Bathroom,Commercial Electric,Recessed Light,51.0,Medium
271,Vigoro Torenia 64 in. Black Steel Shepherd Hook 87217,Vigoro,Unknown - Unable to Classify,8.0,Very Low
272,Home Decorators Collection 49 in. W x 22 in. D Ceramic White Rectangular Single Sink Vanity Top in W,Home Decorators Collection,Unknown - Unable to Classify,28.0,Very Low
273,TrafficMaster Walnut Ember Java 4 MIL x 6 in. W x 36 in. L Peel and Stick Water Resistant Luxury Vin,TrafficMaster,Unknown - Unable to Classify,6.0,Very Low
274,DEWALT Original Equipment 3-In-1 Blade for 21 in. Battery Powered Walk-Behind Mowers DWO1DT233,DEWALT,Saw Blade,43.0,Low
275,Hampton Bay Halophane 5-Light Brushed Nickel Chandelier with Frosted Ribbed Glass Shades WB0390/SC-1,Hampton Bay,Chandelier,57.0,Medium
276,Commercial Electric 7 in. Wire Cutting Pliers CE180837,Commercial Electric,Wire,48.0,Low
277,Unbranded Brushed Nickel Metal Oblong Pendant Shade with 2-1/4 in. Fitter 801255,Unbranded,Pendant Light,36.0,Low
