Index,Title,Brand,Product Type,Confidence,Confidence Level
278,Commercial Electric Box on Top Integrated LED 6 in Round Canless Recessed Light for Kitchen Bathroom,Commercial Electric,Recessed Light,51.0,Medium
279,"Scotch 3/4 in x 1.5ft White Indoor Fasteners, 1 Set of Strips RF4710",Scotch,Unknown - Unable to Classify,10.0,Very Low
280,Glacier Bay Round Front Toilet Seat in Oak Veneer TSVRD001-HD,Glacier Bay,Toilet,53.0,Medium
281,EcoSmart 6.5 ft. RGBWIC Dynamic Color Changing Dimmable Linkable Plug-In LED Neon Flex Strip Light w,EcoSmart,Unknown - Unable to Classify,16.0,Very Low
282,FIRM GRIP Medium Flex Cuff Outdoor and Work Gloves (2-Pack) 43126-20,FIRM GRIP,Work Gloves,45.0,Low
283,Commercial Electric 4-Piece Nut Driver CE180651,Commercial Electric,Unknown - Unable to Classify,8.0,Very Low
284,"Werner 8 ft. - 10 ft., 22.5 in. x 54 in. Wood Attic Ladder with 250 lb. Maximum Load Capacity WU2210",Werner,Unknown - Unable to Classify,6.0,Very Low
285,Delta Foundations 2-Piece 1.28 GPF Single Flush Round Toilet in White C41913-WH,Delta,Toilet,63.0,Medium
286,Milwaukee X-Large Performance Work Gloves 48-22-8723,Milwaukee,Work Gloves,40.0,Low
287,Hampton Bay Wireless Battery Operated Tabletop Doorbell Kit with LED Strobe Light and Wireless Push ,Hampton Bay,Unknown - Unable to Classify,11.0,Very Low
288,Concord Global Trading Retro Gray 3 ft. x 4 ft. Contemporary Area Rug 46623,Concord Global Trading,Unknown - Unable to Classify,6.0,Very Low
289,"Gorilla Ladders 19 ft. Reach MPXT Aluminum Multi-Position Ladder with Project Top, 375 lbs. Load Cap",Gorilla Ladders,Unknown - Unable to Classify,6.0,Very Low
290,Frost King 3/8 in. x 7/8 in. x 17 ft. Tan Vinyl Clad Foam Weatherstrip with Flange 1700/17,Frost King,Unknown - Unable to Classify,8.0,Very Low
291,MOEN Haelyn Single-Handle Pull-Down Sprayer Kitchen Faucet with Reflex and Power Boost in Spot Resis,MOEN,Faucet,48.0,Low
292,Philips 28W Equivalent 46 in. High Efficiency Linear T5 Type A InstantFit Cool White LED Tube Light ,Philips,LED Light Bulb,71.0,High
293,"Commercial Electric 15 ft. CAT5e UTP Ethernet Cable, Yellow 575698-15",Commercial Electric,Cable,43.0,Low
294,Square D Homeline 50 Amp 2-Space 4-Circuit Spa Panel Main Lug Load Center HOME250SPA,Square D,Load Center,58.0,Medium
295,Everbilt Twist and Close 1-1/2 in. Schedule 40 White PVC Pipe Bath Waste and Overflow Drain in Chrom,Everbilt,Drain,43.0,Low
296,Kidde Residential and Kitchen 1-A:10-B:C Class ABC and Class BC 5.5 lbs. Fire Extinguisher (2-Pack) ,Kidde,Unknown - Unable to Classify,28.0,Very Low
297,Commercial Electric Ultra Slim Integrated LED 4 in Round Adj Color Temp Canless Recessed Light for K,Commercial Electric,Recessed Light,81.0,High
298,BEYOND BRIGHT 20-Watt 72 LED Lamp Lights 6500K Garage Ultra-Bright BEBRBLZ-PD32,BEYOND BRIGHT,LED Light Bulb,46.0,Low
299,Commercial Electric White 1-Gang Cable Pass-Through Plastic Wall Plate TV Multimedia Recessed Box 50,Commercial Electric,Wall Plate,73.0,High
300,Commercial Electric Slim Baffle Integrated LED 4 in Round Adj Color Temp Canless Recessed Light for ,Commercial Electric,Recessed Light,86.0,High
301,"Commercial Electric Bookshelf Speaker Wall Mounts, No Stud Required (Set of 2) MB-74230",Commercial Electric,Unknown - Unable to Classify,8.0,Very Low
302,Milwaukee Medium Black Nitrile Level 1 Cut Resistant Dipped Work Gloves 48-73-8901,Milwaukee,Work Gloves,55.0,Medium
303,Milwaukee X-Large Demolition Gloves 48-22-8733,Milwaukee,Work Gloves,70.0,High
304,Milwaukee Large Demolition Gloves 48-22-8732,Milwaukee,Work Gloves,70.0,High
305,Anvil Replacement Blade THD-blade-set,Anvil,Saw Blade,48.0,Low
306,Everbilt 4 in. Gray Rubber Like TPR and Steel Swivel Plate Caster with 250 lb. Load Rating 4033445EB,Everbilt,Unknown - Unable to Classify,10.0,Very Low
307,VELCRO ALFA-LOK 1 in. x 1 in. Squares in Black (16 Sets per Pack) VEL-30180-USA,VELCRO,Unknown - Unable to Classify,25.0,Very Low
308,VELCRO 24 in. x 3/4 in. Sticky Back for Fabrics Tape Black VEL-91878-USA,VELCRO,Tape,40.0,Low
309,VELCRO ALFA-LOK 1 in. x 1 in. Squares in Black (6 Sets per Pack) VEL-30177-USA,VELCRO,Unknown - Unable to Classify,25.0,Very Low
310,VELCRO 5 ft. x 3/4 in. Sticky Back Tape 90087,VELCRO,Tape,45.0,Low
311,Milwaukee Medium Demolition Gloves 48-22-8731,Milwaukee,Work Gloves,70.0,High
312,"Broan-NuTone Roomside Series 80 CFM Ceiling Bathroom Exhaust Fan with CleanCover, ENERGY STAR AERN80",Broan-NuTone,Exhaust Fan,78.0,High
313,ReVent 80 CFM Ceiling/Wall Mount Quiet Easy Roomside Installation Bathroom/Bath Exhaust Fan with Mod,ReVent,Exhaust Fan,73.0,High
314,Broan-NuTone 50 CFM Ceiling Bathroom Exhaust Fan with Incandescent Light 763N,Broan-NuTone,Exhaust Fan,78.0,High
315,Glacier Bay Dolancourt Tight Radius 33 in. Drop-In 50/50 Double Bowl 18 Gauge Stainless Steel Kitche,Glacier Bay,Unknown - Unable to Classify,8.0,Very Low
316,ReVent 110 CFM Ceiling/Wall Mount Quiet Easy Roomside Installation Bathroom/Bath Exhaust Fan with Hu,ReVent,Exhaust Fan,76.0,High
317,KOHLER Cimarron Toilet Trip Lever in Chrome GP1034693-CP,KOHLER,Toilet,43.0,Low
318,Glacier Bay Dolancourt Tight Radius 25 in. Drop-In Single Bowl 18 Gauge Stainless Steel Kitchen Sink,Glacier Bay,Drain,33.0,Low
319,Commercial Electric Outlet Tester OT-112,Commercial Electric,Electrical Outlet,43.0,Low
320,Andersen 36 in. x 80 in. LuminAire Sandtone for Single Entry Door 32 in.-36 in. Universal Handed Alu,Andersen,Unknown - Unable to Classify,8.0,Very Low
321,"Broan-NuTone QT Series 130 CFM Ceiling Bathroom Exhaust Fan with LED Light and Night Light, ENERGY S",Broan-NuTone,Exhaust Fan,53.0,Medium
322,Milwaukee X-Large Black Nitrile Level 1 Cut Resistant Dipped Work Gloves 48-73-8903,Milwaukee,Work Gloves,55.0,Medium
323,PRIVATE BRAND UNBRANDED 12 in. 2-Light White Frosted Semi-Flush Mount HM-21022401,PRIVATE BRAND UNBRANDED,Flush Mount Light,46.0,Low
324,Lithonia Lighting GTL 24 in. x 48 in. 128-Watt Equivalent Integrated LED White Troffer Light 4000K 2,Lithonia Lighting,Wire,33.0,Low
325,"Metalux 2 ft. x 2 ft. 51-Watt Equivalent Integrated LED White Center Lens Troffer, 4000K Bright Whit",Metalux,LED Light Bulb,41.0,Low
326,Commercial Electric 1-Pack 2 ft. x 4 ft. 128-Watt Equivalent Integrated LED White Prismatic Lens Com,Commercial Electric,LED Light Bulb,41.0,Low
327,CASAINC 1-Spray Pattern with 1.8 GPM 10 in. with 1.8 GPM Wall Mount Square Fixed Shower Head in Brus,CASAINC,Showerhead,88.0,High
328,Husky 12 in. Groove Joint Pliers 48065,Husky,Unknown - Unable to Classify,11.0,Very Low
329,Glacier Bay Dolancourt Tight Radius 33 in. Drop-In Single Bowl 18G Stainless Steel Workstation Kitch,Glacier Bay,Faucet,78.0,High
330,"Metalux 2 ft. x 4 ft. 64-Watt Equivalent Integrated LED White Center Lens Troffer, 4000K Bright Whit",Metalux,LED Light Bulb,41.0,Low
331,Speakman 3-Spray Patterns with 2.5 GPM 2.75 in. Wall Mount Fixed Showerhead in Matte Black SR-2252-M,Speakman,Showerhead,88.0,High
332,Andersen 36in.x 80in. LuminAire Charcoal Gray for Single Entry Door 32in.-36in. Universal Handed Alu,Andersen,Unknown - Unable to Classify,8.0,Very Low
333,KOHLER Capilano 18 in. Towel Bar in Matte Black K-R26682-BL,KOHLER,Unknown - Unable to Classify,6.0,Very Low
334,Andersen 36 in. x 80 in. LuminAire Bronze for Single Entry Door 32 in.-36 in. Universal Handed Alumi,Andersen,Unknown - Unable to Classify,8.0,Very Low
335,Grip-Rite 2-3/8 in. x 0.113 in. 30° Paper Collated Exterior Galvanized Offset Round Head Ring Shank ,Grip-Rite,Unknown - Unable to Classify,25.0,Very Low
336,Husky 25 ft. 12/3 Lighted Extension Cord HW12325,Husky,Extension Cord,53.0,Medium
337,Anvil 1-1/4 in. Steel Corner Bead Tool with 24 oz. Rubber Mallet 82092,Anvil,Unknown - Unable to Classify,8.0,Very Low
338,TrafficMaster All Seasons Tulip Scroll Granite 24 in. x 39 in. Door Mat 60787172924x39,TrafficMaster,Unknown - Unable to Classify,6.0,Very Low
339,Glacier Bay Dolancourt Tight Radius 33 in. Drop-In Single Bowl 18 Gauge Stainless Steel Kitchen Sink,Glacier Bay,Drain,33.0,Low
340,Cub Cadet Original Equipment 42 in. Mulching Kit with Blades for Lawn Tractors and Zero Turn Mowers ,Cub Cadet,Unknown - Unable to Classify,25.0,Very Low
341,Husky Folding Lock-Back Utility Knife 00000,Husky,Unknown - Unable to Classify,28.0,Very Low
342,DIABLO 8-1/2in. x 60-Tooth Fine Finish Circular Saw Blade for Wood D0860S,DIABLO,Saw,73.0,High
343,Feit Electric 40-Watt Equivalent B10 E12 Candelabra Dim White Filament Clear Glass Chandelier LED Li,Feit Electric,LED Light Bulb,100,High
344,Wright Products 2-3/4 in. Black Self-Closing Hinge Set (1-Pair) V221BL,Wright Products,Door Hinge,40.0,Low
345,"Wright Products Villa Pull Handle for Screen and Storm Doors, White VIL333WH",Wright Products,Unknown - Unable to Classify,6.0,Very Low
346,Hampton Bay Melton 1-Light Polished Nickel Transitional Pendant with Clear Glass Shade and Silver Co,Hampton Bay,Pendant Light,54.0,Medium
347,Home Decorators Collection VICINO 12.61 in. W x 5.71 in. H 2-Light Brushed Nickel Integrated LED Bat,Home Decorators Collection,Wall Sconce,38.0,Low
348,Hampton Bay Hensley 4.75 in. W x 11 in. H 1-Light Satin Nickel Mini Pendant with Metal Cylinder Shad,Hampton Bay,Pendant Light,84.0,High
349,Hampton Bay Creekford 3-Light Brushed Nickel Chandelier with Frosted Glass Shades HON8113A,Hampton Bay,Chandelier,71.0,High
350,Commercial Electric Creekford 3-Light Brushed Nickel Pendant with Frosted Glass Shade HON8913A,Commercial Electric,Pendant Light,76.0,High
351,Hampton Bay Creekford 5-Light Brushed Nickel Chandelier with Frosted Glass Shades HON8115A,Hampton Bay,Chandelier,71.0,High
352,Home Decorators Collection Orbit 1-Light Black Mini Pendant with Black Metal Strap Design and Bulb I,Home Decorators Collection,Unknown - Unable to Classify,28.0,Very Low
353,Wright Products Brookfield Surface Mount Latch in Satin Nickel VBR225SN,Wright Products,Unknown - Unable to Classify,25.0,Very Low
354,MARSHALLTOWN 18 in. x 4 in. Finishing Trowel - Curved Durasoft Handle MXS81D-HD,MARSHALLTOWN,Unknown - Unable to Classify,25.0,Very Low
355,Husky 800-Lumen LED Utility Lights 2-Modes with Magnetic Handle and Batteries (2-Pack) HSKY8002PKUL,Husky,Unknown - Unable to Classify,5.0,Very Low
356,SharkBite 3/4 in. Scale Prevention Water Filtration System SBHF10,SharkBite,Unknown - Unable to Classify,25.0,Very Low
357,Hampton Bay 2.6 ft. 4-Lights Black Integrated LED Fixed Track Lighting Kit 23055-003,Hampton Bay,Track Lighting,40.0,Low
358,,,Unknown - Missing Data,0,No Data
359,Commercial Electric 3 ft. 30-Watt 4000K Bright White 1-Light 3000 Lumens White Integrated LED Hangin,Commercial Electric,Extension Cord,40.0,Low
360,Glacier Bay Foxton Single-Handle Single-Hole Bathroom Faucet in Chrome HDQFS6A0235CP,Glacier Bay,Faucet,45.0,Low
361,Husky Magnetic Small Parts Tray Set with Pickup Tool and 300 Lumens Head Lamp 90661,Husky,Unknown - Unable to Classify,25.0,Very Low
362,"Duracell Coppertop Alkaline AAA Battery (10-Pack), Triple A Batteries 004133317064",Duracell,Smoke Detector,30.0,Low
363,,,Unknown - Missing Data,0,No Data
364,Kidde 10-Year Battery Powered Smoke and Carbon Monoxide Detector with Alarm LED Warning Lights 21031,Kidde,Smoke Detector,53.0,Medium
365,HDX FMS-1-S Standard Refrigerator Water Filter Replacement Fits Samsung HAF-CU1S (3-Pack) 107126,HDX,Unknown - Unable to Classify,5.0,Very Low
366,Kapro 1-5/8 in. Bulls Eye Surface Level 240-01,Kapro,Level,70.0,High
367,Hampton Bay 4-ft. 3-Light Black Integrated LED Linear Track Lighting Kit with Mini Cylinder Track He,Hampton Bay,Track Lighting,40.0,Low
368,"Commercial Electric Specialty Elite 2 in. LED Gimble Canless Recessed Light, Adjustable CCT 92311",Commercial Electric,Recessed Light,40.0,Low
369,Commercial Electric Ultra Directional Integrated LED 4 in Round Adj Color Temp Canless Recessed Ligh,Commercial Electric,Recessed Light,70.0,High
370,Rod Desyne 84 in. - 120 in. Telescoping 5/8 in. Single Curtain Rod Kit in Black with Luna Finial 571,Rod Desyne,Unknown - Unable to Classify,5.0,Very Low
371,Unbranded 28 in. - 48 in. Single Curtain Rod in White with Finial HMag28-01-2PC,Unbranded,Unknown - Unable to Classify,5.0,Very Low
372,Search Results for 1004528984 at The Home Depot,,Unknown - Unable to Classify,0.0,Very Low
373,Home Decorators Collection White Cordless Faux Wood Blinds for Windows with 2 in. Slats - 28 in. W x,Home Decorators Collection,Unknown - Unable to Classify,5.0,Very Low
374,MSI Carrara White 6 in. x 12 in. Polished Marble Floor and Wall Tile (5 sq. ft./Case) TCARWHT612P,MSI,Unknown - Unable to Classify,5.0,Very Low
375,,,Unknown - Missing Data,0,No Data
376,Milwaukee 10 in. Straight-Cut Aviation Snips 48-22-4530,Milwaukee,Unknown - Unable to Classify,25.0,Very Low
377,RYOBI 40V HP Brushless 21 in. Cordless Battery Walk Behind Self-Propelled Lawn Mower with (2) 6.0 Ah,RYOBI,Unknown - Unable to Classify,25.0,Very Low
378,HOMACER 48 in. x 84 in. 5-in-1 Design Unfinished Solid Natural Pine Wood Panel Interior Sliding Barn,HOMACER,Unknown - Unable to Classify,28.0,Very Low
379,StyleWell 48 in. - 84 in. Telescoping 5/8 in. Single Curtain Rod Kit in Oil-Rubbed Bronze with Trump,StyleWell,Unknown - Unable to Classify,8.0,Very Low
380,HOMACER 48 in. x 84 in. 5-in-1 Design Unfinished Solid Natural Pine Wood Panel Interior Sliding Barn,HOMACER,Unknown - Unable to Classify,28.0,Very Low
381,Master Flow 7 in. 90-Degree Round Adjustable Elbow 90E7,Master Flow,Plumbing Fitting,65.0,Medium
382,"EMOH Adjustable 48"" to 84"" Round Sash Rod in White (Set of 2) HSASHR-4884",EMOH,Unknown - Unable to Classify,5.0,Very Low
383,StyleWell 28 in. - 48 in. Adjustable Telescoping 5/8 in. Single Curtain Rod Kit in Oil Rubbed Bronze,StyleWell,Unknown - Unable to Classify,8.0,Very Low
384,"UNIKOO UKS04 66 to 72 in. W x 76 in. H Sliding Frameless Shower Door in Brushed Nickel, EnduroShield",UNIKOO,Unknown - Unable to Classify,3.0,Very Low
385,Rod Desyne 28 in. - 48 in. Double Curtain Rod in Satin Nickel with Finial 4742-285,Rod Desyne,Unknown - Unable to Classify,5.0,Very Low
386,Chicology Oxford Gray Cordless Room Darkening Vinyl Vertical Blind with 3.5 in. Slats 78 in. W x 84 ,Chicology,Unknown - Unable to Classify,5.0,Very Low
387,Gorilla 8 ft. Waterproof Patch and Seal Tape Clear 107261,Gorilla,Tape,45.0,Low
388,Link2Home 60 ft. 14/3 Extension Cord Storage Reel with 4 Grounded Outlets and Overload Circuit Break,Link2Home,Extension Cord,50.0,Medium
389,VELUX 22-1/2 in. x 22-1/2 in. Fixed Pan-Flashed Skylight with Tempered Low-E3 Glass QPF 2222 2005,VELUX,Skylight,40.0,Low
390,Search Results for 520214 at The Home Depot,,Unknown - Unable to Classify,25.0,Very Low
391,Saniflo SaniBest Pro 2-Piece 1.28gal Single Flush Elongated Toilet with 1hp Grinder Pump in White 01,Saniflo,Toilet,55.0,Medium
392,,,Unknown - Missing Data,0,No Data
393,Lifeproof Sterling Oak 6 MIL x 8.7 in. W x 48 in. L Click Lock Waterproof Luxury Vinyl Plank Floorin,Lifeproof,Unknown - Unable to Classify,0.0,Very Low
394,,,Unknown - Missing Data,0,No Data
395,HALO ALP 250-Watt Equivalent Integrated LED Grey Premium Area Light Field Selectable CCT 3000K/4000K,HALO,Unknown - Unable to Classify,13.0,Very Low
396,Saint-Gobain ADFORS 72 in. x 25 ft. Charcoal Fiberglass Pool and Patio Screen Roll FCS8513-M,Saint-Gobain ADFORS,Unknown - Unable to Classify,5.0,Very Low
397,BlueDEF 2.5 Gal. Diesel Exhaust Fluid (DEF) DEF002,BlueDEF,Unknown - Unable to Classify,25.0,Very Low
398,IPEX 6 in. X 24 in. ABS SDR-35 Riser Pipe 9015,IPEX,Unknown - Unable to Classify,25.0,Very Low
399,Home Decorators Collection 37 in. W x 22 in. D Engineered Solid Surface White Rectangular Single Sin,Home Decorators Collection,Unknown - Unable to Classify,25.0,Very Low
400,,,Unknown - Missing Data,0,No Data
401,Milwaukee M12 12V Lithium-Ion Cordless Drill Driver/Impact Driver Combo Kit with Two 1.5Ah Batteries,Milwaukee,Drill,43.0,Low
402,"Gardenised 24-Pack Pot Feet-Rubber Risers for Planters and Pots Prevents Stains, Rot, and Moisture D",Gardenised,Unknown - Unable to Classify,15.0,Very Low
403,DEWALT MAXFIT 1 in. #20 Torx Bit (2-Piece) DWA1TX20MF2,DEWALT,Unknown - Unable to Classify,25.0,Very Low
404,"3M OV/AG P100 Pro Multi-Purpose Reusable Respirator with Quick Latch, Size Medium 65023QLHA1-C",3M,Unknown - Unable to Classify,5.0,Very Low
405,DEWALT 6 in. MAXFIT T25 Bit Tip DWA6TX25-1,DEWALT,Unknown - Unable to Classify,28.0,Very Low
406,Milwaukee SHOCKWAVE Impact Duty Alloy Steel Hex Screw Driver Bit Set (9-Piece) 48-32-4616,Milwaukee,Drill Bit,40.0,Low
407,SANOXY 25 ft. DVI-D Dual Link Digital Video Male to Male Cable 28AWG SNX-CBL-LDR-DV110-G125,SANOXY,Cable,40.0,Low
408,,,Unknown - Missing Data,0,No Data
409,HDX Disposable Earplugs (50-Pack) REP501 50PK,HDX,Unknown - Unable to Classify,25.0,Very Low
410,,,Unknown - Missing Data,0,No Data
411,,,Unknown - Missing Data,0,No Data
412,Husky 72 in. W x 24 in. D Adjustable Height Black Workbench for Ready to Assemble Steel Garage Stora,Husky,Unknown - Unable to Classify,5.0,Very Low
413,,,Unknown - Missing Data,0,No Data
414,Husky 72 in. W x 24 in. D Adjustable Height Black Workbench for Ready to Assemble Steel Garage Stora,Husky,Unknown - Unable to Classify,5.0,Very Low
415,VELCRO 7/8 in. Sticky Back Squares (12-Pack) 90072,VELCRO,Unknown - Unable to Classify,8.0,Very Low
416,Vigoro 4 ft. x 100 ft. Heavy Duty Matrix Grid Weed Control Landscape Fabric VPNM410085,Vigoro,Unknown - Unable to Classify,5.0,Very Low
417,Milwaukee High Performance Hard Shell Knee Pads with PACKOUT Tool Bag 48-73-6030-48-22-8321,Milwaukee,Unknown - Unable to Classify,8.0,Very Low
418,Milwaukee Red Disposable Earplugs (10-Pack) with 32 dB Noise Reduction Rating 48-73-3001,Milwaukee,Unknown - Unable to Classify,5.0,Very Low
419,Everbilt 2-Pack 2-1/2 in. Matte Black Non-Removable Pin Narrow Surface Mount Door Hinge 28927,Everbilt,Door Hinge,50.0,Medium
420,Stanley 10 in. Surform Regular-Cut Flat Mill File 21-293,Stanley,Saw Blade,30.0,Low
421,Stanley 6 in. Pocket Surform Plane 21-399,Stanley,Unknown - Unable to Classify,25.0,Very Low
422,Commercial Electric Pocket Size Auto Digital Ranging Multimeter MMB-8332R,Commercial Electric,Unknown - Unable to Classify,5.0,Very Low
423,Watts 1 in. Bronze Double Check Valve Backflow Preventer Assembly Quarter Turn Shutoff With Single T,Watts,Unknown - Unable to Classify,5.0,Very Low
424,Everbilt (84-Pack) Spring Assortment Kit 24470,Everbilt,Spring,55.0,Medium
